0,0,0,37.391
0.01,0.0018696,0.37391,131.26
0.02,0.012174,1.687,165.96
0.03,0.037345,3.3475,160.02
0.04,0.078826,4.9489,152.97
0.05,0.13597,6.4796,151.05
0.06,0.20832,7.9911,150.21
0.07,0.29574,9.4941,149.43
0.08,0.39816,10.989,149.61
0.09,0.51554,12.486,150.13
0.1,0.64791,13.989,150.65
0.11,0.79534,15.496,151.17
0.12,0.95786,17.009,151.7
0.13,1.1355,18.527,152.22
0.14,1.3284,20.05,152.74
0.15,1.5366,21.578,153.26
0.16,1.76,23.112,153.78
0.17,1.9988,24.651,154.3
0.18,2.2531,26.195,154.82
0.19,2.5227,27.744,155.33
0.2,2.808,29.298,155.64
0.21,3.1087,30.855,155.84
0.22,3.4251,32.415,156.04
0.23,3.757,33.976,156.24
0.245,4.2843,36.322,156.54
0.2675,5.1412,39.849,156.97
0.30125,6.5756,45.157,157.62
0.35125,9.031,53.061,158.57
0.40125,11.883,61.014,159.54
0.45125,15.133,69.015,160.49
0.50125,18.785,77.063,161.43
0.55125,22.841,85.157,162.34
0.60125,27.302,93.297,163.24
0.65125,32.171,101.48,164.11
0.70125,37.451,109.71,164.97
0.75125,43.143,117.98,166.04
0.80125,49.25,126.3,167.3
0.85125,55.774,134.69,168.54
0.90125,62.72,143.13,169.6
0.95125,70.089,151.63,169.24
1.0013,77.882,160.11,168.5
1.0513,86.099,168.56,167.29
1.1013,94.736,176.94,165.66
1.1513,103.79,185.24,163.99
1.2013,113.26,193.45,162.29
1.2513,123.13,201.58,160.62
1.3013,133.41,209.62,158.97
1.3513,144.09,217.58,157.26
1.4013,155.17,225.46,155.51
1.4513,166.64,233.24,153.72
1.5013,178.49,240.94,151.75
1.5513,190.73,248.53,149.61
1.6013,203.34,256.02,147.4
1.6513,216.33,263.39,145.15
1.7013,229.68,270.65,142.85
1.7513,243.39,277.8,140.79
1.8013,257.46,284.84,138.95
1.8513,271.87,291.79,137.1
1.9013,286.63,298.64,135.23
1.9513,301.73,305.4,133.35
2.0013,317.17,312.07,131.47
2.0513,332.94,318.64,129.52
2.1013,349.03,325.11,127.28
2.1513,365.45,331.45,124.33
2.2013,382.18,337.64,103.82
2.2513,399.19,342.8,67.745
2.3012,416.41,346.18,28.791
2.3512,433.76,347.61,-10.096
2.4012,451.12,347.11,-30.892
2.4512,468.44,345.58,-39.15
2.5012,485.67,343.64,-40.117
2.5512,502.8,341.65,-39.512
2.6012,519.84,339.69,-38.934
2.6512,536.77,337.75,-38.333
2.7012,553.61,335.85,-37.644
2.7512,570.36,333.99,-36.962
2.8012,587.01,332.16,-36.297
2.8512,603.58,330.36,-35.649
2.9012,620.05,328.59,-35.051
2.9512,636.43,326.85,-34.502
3.0012,652.73,325.14,-33.98
3.0512,668.95,323.46,-33.478
3.1012,685.08,321.79,-32.991
3.1512,701.13,320.16,-32.574
3.2012,717.1,318.53,-32.291
3.2512,732.98,316.93,-32.012
3.3012,748.79,315.33,-31.734
3.3512,764.52,313.75,-31.465
3.4012,780.16,312.19,-31.2
3.4512,795.74,310.63,-30.95
3.5012,811.23,309.09,-30.7
3.5512,826.64,307.56,-30.454
3.6012,841.98,306.05,-30.215
3.6512,857.25,304.54,-29.971
3.7012,872.44,303.05,-29.731
3.7512,887.55,301.57,-29.481
3.8012,902.6,300.1,-29.231
3.8512,917.56,298.65,-28.988
3.9012,932.46,297.2,-28.748
3.9512,947.29,295.77,-28.513
4.0012,962.04,294.35,-28.286
4.0512,976.72,292.94,-28.061
4.1012,991.33,291.54,-27.843
4.1512,1005.9,290.16,-27.627
4.2012,1020.3,288.78,-27.419
4.2512,1034.8,287.42,-27.208
4.3012,1049.1,286.06,-26.998
4.3512,1063.4,284.72,-26.787
4.4012,1077.6,283.38,-26.582
4.4512,1091.7,282.06,-26.382
4.5012,1105.8,280.74,-26.19
4.5512,1119.8,279.44,-26.006
4.6012,1133.7,278.14,-25.818
4.6512,1147.6,276.86,-25.636
4.7012,1161.4,275.58,-25.451
4.7512,1175.1,274.31,-25.266
4.8012,1188.8,273.05,-25.084
4.8512,1202.5,271.8,-24.904
4.9012,1216,270.56,-24.732
4.9512,1229.5,269.33,-24.562
5.0012,1242.9,268.11,-24.397
5.0512,1256.3,266.89,-24.235
5.1012,1269.6,265.68,-24.075
5.1512,1282.9,264.48,-23.916
5.2012,1296.1,263.29,-23.757
5.2512,1309.2,262.11,-23.597
5.3012,1322.3,260.93,-23.438
5.3512,1335.3,259.76,-23.284
5.4012,1348.3,258.6,-23.131
5.4512,1361.2,257.45,-22.983
5.5012,1374,256.3,-22.84
5.5512,1386.8,255.17,-22.699
5.6012,1399.5,254.03,-22.561
5.6512,1412.2,252.91,-22.424
5.7012,1424.8,251.79,-22.292
5.7512,1437.4,250.68,-22.153
5.8012,1449.9,249.58,-22.018
5.8512,1462.3,248.48,-21.883
5.9012,1474.7,247.39,-21.748
5.9512,1487.1,246.3,-21.614
6.0012,1499.4,245.23,-21.483
6.0512,1511.6,244.16,-21.359
6.1012,1523.8,243.09,-21.234
6.1512,1535.9,242.03,-21.112
6.2012,1548,240.98,-20.997
6.2512,1560,239.93,-20.879
6.3012,1572,238.89,-20.766
6.3512,1583.9,237.86,-20.653
6.4012,1595.8,236.83,-20.536
6.4512,1607.6,235.8,-20.421
6.5012,1619.3,234.78,-20.31
6.5512,1631.1,233.77,-20.197
6.6012,1642.7,232.76,-20.088
6.6512,1654.3,231.76,-19.982
6.7012,1665.9,230.77,-19.874
6.7512,1677.4,229.77,-19.766
6.8012,1688.9,228.79,-19.661
6.8512,1700.3,227.81,-19.56
6.9012,1711.7,226.83,-19.461
6.9512,1723,225.86,-19.361
7.0012,1734.2,224.9,-19.263
7.0512,1745.5,223.94,-19.166
7.1012,1756.6,222.98,-19.069
7.1512,1767.8,222.03,-18.974
7.2012,1778.8,221.08,-18.878
7.2512,1789.9,220.14,-18.782
7.3012,1800.9,219.2,-18.692
7.3512,1811.8,218.27,-18.601
7.4012,1822.7,217.34,-18.513
7.4512,1833.5,216.42,-18.422
7.5012,1844.3,215.5,-18.337
7.5512,1855.1,214.59,-18.251
7.6012,1865.8,213.68,-18.163
7.6512,1876.4,212.77,-18.078
7.7012,1887.1,211.87,-17.993
7.7512,1897.6,210.97,-17.907
7.8012,1908.2,210.08,-17.828
7.8512,1918.6,209.19,-17.744
7.9012,1929.1,208.3,-17.664
7.9512,1939.5,207.42,-17.587
8.0012,1949.8,206.55,-17.51
8.0512,1960.1,205.67,-17.433
8.1012,1970.4,204.8,-17.358
8.1512,1980.6,203.94,-17.283
8.2012,1990.8,203.07,-17.209
8.2512,2000.9,202.21,-17.132
8.3012,2011,201.36,-17.057
8.3512,2021,200.51,-16.981
8.4012,2031.1,199.66,-16.908
8.4512,2041,198.82,-16.835
8.5012,2050.9,197.98,-16.765
8.5512,2060.8,197.14,-16.696
8.6012,2070.6,196.31,-16.628
8.6512,2080.4,195.48,-16.56
8.7012,2090.2,194.65,-16.495
8.7512,2099.9,193.83,-16.432
8.8012,2109.6,193.01,-16.367
8.8512,2119.2,192.19,-16.302
8.9012,2128.8,191.38,-16.238
8.9512,2138.3,190.57,-16.173
9.0012,2147.9,189.76,-16.112
9.0512,2157.3,188.96,-16.051
9.1012,2166.8,188.16,-15.989
9.1512,2176.1,187.36,-15.928
9.2012,2185.5,186.56,-15.867
9.2512,2194.8,185.77,-15.803
9.3012,2204.1,184.98,-15.743
9.3512,2213.3,184.2,-15.681
9.4013,2222.5,183.42,-15.621
9.4513,2231.6,182.64,-15.566
9.5013,2240.7,181.86,-15.508
9.5513,2249.8,181.09,-15.451
9.6013,2258.9,180.31,-15.396
9.6513,2267.9,179.55,-15.34
9.7013,2276.8,178.78,-15.284
9.7513,2285.7,178.02,-15.231
9.8013,2294.6,177.26,-15.177
9.8513,2303.5,176.5,-15.126
9.9013,2312.3,175.74,-15.075
9.9513,2321,174.99,-15.026
10.001,2329.8,174.24,-14.974
10.051,2338.5,173.49,-14.925
10.101,2347.1,172.75,-14.878
10.151,2355.7,172.01,-14.827
10.201,2364.3,171.27,-14.777
10.251,2372.9,170.53,-14.727
10.301,2381.4,169.79,-14.677
10.351,2389.8,169.06,-14.628
10.401,2398.3,168.33,-14.575
10.451,2406.7,167.6,-14.524
10.501,2415,166.88,-14.474
10.551,2423.4,166.16,-14.428
10.601,2431.6,165.44,-14.381
10.651,2439.9,164.72,-14.337
10.701,2448.1,164,-14.293
10.751,2456.3,163.29,-14.248
10.801,2464.4,162.58,-14.205
10.851,2472.6,161.87,-14.163
10.901,2480.6,161.16,-14.121
10.951,2488.7,160.46,-14.079
11.001,2496.7,159.75,-14.038
11.051,2504.7,159.05,-13.994
11.101,2512.6,158.35,-13.953
11.151,2520.5,157.66,-13.911
11.201,2528.4,156.96,-13.869
11.251,2536.2,156.27,-13.83
11.301,2544,155.58,-13.788
11.351,2551.7,154.89,-13.747
11.401,2559.5,154.2,-13.707
11.451,2567.2,153.52,-13.667
11.501,2574.8,152.84,-13.628
11.551,2582.4,152.16,-13.589
11.601,2590,151.48,-13.55
11.651,2597.6,150.8,-13.513
11.701,2605.1,150.13,-13.476
11.751,2612.6,149.46,-13.44
11.801,2620.1,148.78,-13.404
11.851,2627.5,148.11,-13.369
11.901,2634.9,147.45,-13.333
11.951,2642.2,146.78,-13.298
12.001,2649.6,146.12,-13.264
12.051,2656.8,145.46,-13.23
12.101,2664.1,144.79,-13.196
12.151,2671.3,144.14,-13.165
12.201,2678.5,143.48,-13.125
12.251,2685.7,142.82,-13.09
12.301,2692.8,142.17,-13.057
12.351,2699.9,141.52,-13.025
12.401,2706.9,140.87,-12.992
12.451,2714,140.22,-12.96
12.501,2721,139.57,-12.925
12.551,2727.9,138.93,-12.892
12.601,2734.9,138.28,-12.858
12.651,2741.8,137.64,-12.826
12.701,2748.6,137,-12.794
12.751,2755.5,136.36,-12.761
12.801,2762.3,135.72,-12.731
12.851,2769,135.09,-12.701
12.901,2775.8,134.45,-12.673
12.951,2782.5,133.82,-12.642
13.001,2789.1,133.19,-12.614
13.051,2795.8,132.56,-12.586
13.101,2802.4,131.93,-12.555
13.151,2809,131.3,-12.527
13.201,2815.5,130.68,-12.498
13.251,2822.1,130.05,-12.471
13.301,2828.5,129.43,-12.444
13.351,2835,128.81,-12.415
13.401,2841.4,128.19,-12.388
13.451,2847.8,127.57,-12.36
13.501,2854.2,126.95,-12.331
13.551,2860.5,126.34,-12.305
13.601,2866.8,125.72,-12.28
13.651,2873.1,125.11,-12.252
13.701,2879.3,124.5,-12.228
13.751,2885.5,123.89,-12.2
13.801,2891.7,123.28,-12.175
13.851,2897.9,122.67,-12.148
13.901,2904,122.06,-12.12
13.951,2910.1,121.46,-12.094
14.001,2916.1,120.85,-12.068
14.051,2922.2,120.25,-12.043
14.101,2928.1,119.65,-12.018
14.151,2934.1,119.05,-11.994
14.201,2940.1,118.45,-11.969
14.251,2946,117.85,-11.945
14.301,2951.8,117.25,-11.923
14.351,2957.7,116.66,-11.901
14.401,2963.5,116.06,-11.879
14.451,2969.3,115.47,-11.855
14.501,2975.1,114.88,-11.834
14.551,2980.8,114.29,-11.811
14.601,2986.5,113.7,-11.791
14.651,2992.2,113.11,-11.771
14.701,2997.8,112.52,-11.749
14.751,3003.4,111.93,-11.73
14.801,3009,111.35,-11.704
14.851,3014.5,110.76,-11.682
14.901,3020.1,110.18,-11.661
14.951,3025.6,109.6,-11.642
15.001,3031,109.02,-11.621
15.051,3036.5,108.43,-11.599
15.101,3041.9,107.86,-11.577
15.151,3047.2,107.28,-11.554
15.201,3052.6,106.7,-11.534
15.251,3057.9,106.12,-11.512
15.301,3063.2,105.55,-11.491
15.351,3068.5,104.97,-11.47
15.401,3073.7,104.4,-11.449
15.451,3078.9,103.83,-11.429
15.501,3084.1,103.26,-11.409
15.551,3089.2,102.69,-11.389
15.601,3094.4,102.12,-11.369
15.651,3099.4,101.55,-11.351
15.701,3104.5,100.98,-11.332
15.751,3109.5,100.42,-11.313
15.801,3114.6,99.853,-11.296
15.851,3119.5,99.289,-11.278
15.901,3124.5,98.726,-11.261
15.951,3129.4,98.163,-11.245
16.001,3134.3,97.601,-11.229
16.051,3139.2,97.04,-11.213
16.101,3144,96.48,-11.195
16.151,3148.8,95.92,-11.18
16.201,3153.6,95.362,-11.163
16.251,3158.3,94.804,-11.147
16.301,3163.1,94.247,-11.129
16.351,3167.8,93.691,-11.114
16.401,3172.4,93.136,-11.097
16.451,3177.1,92.581,-11.08
16.501,3181.7,92.028,-11.063
16.551,3186.3,91.475,-11.048
16.601,3190.8,90.923,-11.032
16.651,3195.4,90.372,-11.017
16.701,3199.9,89.821,-11.001
16.751,3204.4,89.272,-10.986
16.801,3208.8,88.723,-10.971
16.851,3213.2,88.175,-10.956
16.901,3217.6,87.627,-10.94
16.951,3222,87.081,-10.924
17.001,3226.3,86.535,-10.909
17.051,3230.7,85.99,-10.892
17.101,3234.9,85.446,-10.877
17.151,3239.2,84.902,-10.862
17.201,3243.4,84.359,-10.849
17.251,3247.6,83.817,-10.834
17.301,3251.8,83.276,-10.819
17.351,3256,82.735,-10.804
17.401,3260.1,82.196,-10.788
17.451,3264.2,81.657,-10.773
17.501,3268.2,81.118,-10.76
17.551,3272.3,80.58,-10.747
17.601,3276.3,80.043,-10.734
17.651,3280.3,79.507,-10.721
17.701,3284.3,78.971,-10.707
17.751,3288.2,78.436,-10.693
17.801,3292.1,77.902,-10.68
17.851,3296,77.368,-10.667
17.901,3299.8,76.835,-10.656
17.951,3303.7,76.303,-10.645
18.001,3307.5,75.771,-10.633
18.051,3311.2,75.24,-10.621
18.101,3315,74.709,-10.609
18.151,3318.7,74.179,-10.598
18.201,3322.4,73.649,-10.585
18.251,3326.1,73.12,-10.573
18.301,3329.7,72.592,-10.561
18.351,3333.3,72.064,-10.55
18.401,3336.9,71.537,-10.54
18.451,3340.5,71.01,-10.529
18.501,3344,70.484,-10.517
18.551,3347.5,69.958,-10.505
18.601,3351,69.433,-10.493
18.651,3354.5,68.909,-10.483
18.701,3357.9,68.385,-10.471
18.751,3361.3,67.862,-10.46
18.801,3364.7,67.339,-10.45
18.851,3368.1,66.817,-10.44
18.901,3371.4,66.295,-10.429
18.951,3374.7,65.774,-10.417
19.001,3378,65.253,-10.407
19.051,3381.2,64.733,-10.396
19.101,3384.4,64.214,-10.384
19.151,3387.6,63.695,-10.374
19.201,3390.8,63.176,-10.365
19.251,3393.9,62.658,-10.355
19.301,3397.1,62.141,-10.346
19.351,3400.2,61.624,-10.336
19.401,3403.2,61.107,-10.327
19.451,3406.3,60.591,-10.319
19.501,3409.3,60.075,-10.309
19.551,3412.3,59.56,-10.3
19.601,3415.2,59.045,-10.29
19.651,3418.2,58.531,-10.281
19.701,3421.1,58.017,-10.273
19.751,3424,57.504,-10.265
19.801,3426.9,56.991,-10.255
19.851,3429.7,56.478,-10.247
19.901,3432.5,55.966,-10.237
19.951,3435.3,55.455,-10.23
20.001,3438,54.943,-10.221
20.051,3440.8,54.432,-10.211
20.101,3443.5,53.922,-10.204
20.151,3446.2,53.412,-10.196
20.201,3448.8,52.902,-10.189
20.251,3451.5,52.393,-10.18
20.301,3454.1,51.884,-10.172
20.351,3456.6,51.376,-10.164
20.401,3459.2,50.868,-10.155
20.451,3461.7,50.361,-10.147
20.501,3464.2,49.853,-10.141
20.551,3466.7,49.346,-10.134
20.601,3469.2,48.84,-10.129
20.651,3471.6,48.334,-10.121
20.701,3474,47.828,-10.113
20.751,3476.4,47.322,-10.104
20.801,3478.7,46.817,-10.098
20.851,3481.1,46.313,-10.089
20.901,3483.4,45.808,-10.083
20.951,3485.7,45.304,-10.077
21.001,3487.9,44.801,-10.072
21.051,3490.1,44.297,-10.065
21.101,3492.3,43.794,-10.059
21.151,3494.5,43.291,-10.054
21.201,3496.7,42.789,-10.047
21.251,3498.8,42.286,-10.043
21.301,3500.9,41.784,-10.038
21.351,3503,41.283,-10.031
21.401,3505,40.781,-10.025
21.451,3507,40.28,-10.02
21.501,3509,39.779,-10.014
21.551,3511,39.279,-10.009
21.601,3513,38.778,-10.003
21.651,3514.9,38.278,-9.9972
21.701,3516.8,37.779,-9.9923
21.751,3518.7,37.279,-9.9864
21.801,3520.5,36.78,-9.9808
21.851,3522.4,36.281,-9.9745
21.901,3524.2,35.783,-9.9692
21.951,3525.9,35.284,-9.9639
22.001,3527.7,34.786,-9.957
22.051,3529.4,34.289,-9.9514
22.101,3531.1,33.791,-9.9464
22.151,3532.8,33.294,-9.9406
22.201,3534.4,32.797,-9.9348
22.251,3536.1,32.3,-9.93
22.301,3537.7,31.804,-9.9248
22.351,3539.3,31.308,-9.9198
22.401,3540.8,30.812,-9.9156
22.451,3542.3,30.316,-9.9113
22.501,3543.8,29.821,-9.9082
22.551,3545.3,29.326,-9.9029
22.601,3546.8,28.831,-9.899
22.651,3548.2,28.336,-9.8951
22.701,3549.6,27.841,-9.891
22.751,3551,27.347,-9.8863
22.801,3552.3,26.852,-9.8822
22.851,3553.7,26.358,-9.8778
22.901,3555,25.865,-9.8747
22.951,3556.3,25.371,-9.871
23.001,3557.5,24.878,-9.8675
23.051,3558.7,24.384,-9.8629
23.101,3559.9,23.891,-9.8605
23.151,3561.1,23.398,-9.8556
23.201,3562.3,22.906,-9.8527
23.251,3563.4,22.413,-9.8511
23.301,3564.5,21.92,-9.8483
23.351,3565.6,21.428,-9.8445
23.401,3566.7,20.936,-9.8395
23.451,3567.7,20.444,-9.8372
23.501,3568.7,19.952,-9.835
23.551,3569.7,19.461,-9.8307
23.601,3570.7,18.969,-9.8274
23.651,3571.6,18.478,-9.8247
23.701,3572.5,17.987,-9.8215
23.751,3573.4,17.496,-9.8187
23.801,3574.3,17.005,-9.816
23.851,3575.1,16.514,-9.8139
23.901,3575.9,16.024,-9.8114
23.951,3576.7,15.533,-9.8095
24.001,3577.5,15.043,-9.8065
24.051,3578.2,14.552,-9.8052
24.101,3578.9,14.062,-9.8026
24.151,3579.6,13.572,-9.8009
24.201,3580.3,13.082,-9.7988
24.251,3580.9,12.592,-9.7961
24.301,3581.5,12.102,-9.7938
24.351,3582.1,11.613,-9.7897
24.401,3582.7,11.123,-9.7885
24.451,3583.2,10.634,-9.7866
24.501,3583.8,10.145,-9.7854
24.551,3584.3,9.6555,-9.7819
24.601,3584.7,9.1665,-9.7811
24.651,3585.2,8.6775,-9.778
24.701,3585.6,8.1887,-9.775
24.751,3586,7.6999,-9.7735
24.801,3586.4,7.2113,-9.7717
24.851,3586.7,6.7228,-9.7678
24.901,3587,6.2345,-9.7664
24.951,3587.3,5.7462,-9.7645
25.001,3587.6,5.258,-9.7628
25.051,3587.9,4.7699,-9.7627
25.101,3588.1,4.2818,-9.7615
25.151,3588.3,3.7938,-9.7577
25.201,3588.5,3.306,-9.755
25.251,3588.6,2.8183,-9.7533
25.301,3588.8,2.3305,-9.7755
25.351,3588.9,1.8417,-9.7753
25.401,3588.9,1.353,-9.7743
25.451,3589,0.86427,-9.7734
25.501,3589,0.37562,-9.7729
